,time,value
91,0.36448598130841126,-37.56833859865128
92,0.36849132176234983,-37.800550810887216
93,0.3724966622162884,-38.12473800119005
94,0.376502002670227,-38.508038208282414
95,0.38050734312416556,-38.94531760587688
96,0.3845126835781042,-39.47221075057041
97,0.3885180240320428,-40.142338191511044
98,0.39252336448598135,-40.99205316980533
99,0.39652870493991993,-42.02862300540528
100,0.4005340453938585,-43.235661642214836
101,0.4045393858477971,-44.57485166047081
102,0.40854472630173566,-45.990934476123584
103,0.41255006675567424,-47.431092995177096
104,0.41655540720961287,-48.86258519171406
105,0.42056074766355145,-50.26856676103762
106,0.42456608811749,-51.62995156074885
107,0.4285714285714286,-52.918837623133186
108,0.4325767690253672,-54.109170420150804
109,0.43658210947930576,-55.178678822748225
110,0.44058744993324434,-56.0922932475205
111,0.44459279038718297,-56.79997097082105
112,0.44859813084112155,-57.26203908131174
113,0.4526034712950601,-57.461055112431495
114,0.4566088117489987,-57.37668674708766
115,0.4606141522029373,-56.958390689612315
116,0.46461949265687585,-56.12405428362854
117,0.46862483311081443,-54.768060577138385
118,0.47263017356475306,-52.76554363890864
119,0.47663551401869164,-49.987660091510406
120,0.4806408544726302,-46.330756987231325
121,0.4846461949265688,-41.729873657620374
122,0.4886515353805074,-36.140171266323705
123,0.49265687583444595,-29.515113354144887
124,0.49666221628838453,-21.81034180525785
125,0.5006675567423231,-13.002298641292327
126,0.5046728971962617,-3.0993964127992513
127,0.5086782376502003,7.852130023766222
128,0.5126835781041389,19.751051128591826
129,0.5166889185580775,32.41772843250783
130,0.520694259012016,45.59736962601801
131,0.5246995994659547,58.99926081579906
132,0.5287049399198932,72.33324927837566
133,0.5327102803738318,85.31723120090464
134,0.5367156208277704,97.67876143698777
135,0.540720961281709,109.17215738013238
136,0.5447263017356476,119.59361298819204
137,0.5487316421895861,128.77692703379762
138,0.5527369826435248,136.5860948894633
139,0.5567423230974633,142.9189080463193
140,0.5607476635514019,147.7026062586683
141,0.5647530040053405,150.87430312899323
142,0.5687583444592791,152.38211254639373
143,0.5727636849132177,152.22478636241976
144,0.5767690253671562,150.48498221049704
145,0.5807743658210949,147.3108143657837
146,0.5847797062750334,142.87298833539808
147,0.588785046728972,137.35888760848866
148,0.5927903871829105,130.99647053572153
149,0.5967957276368492,124.04415781388798
150,0.6008010680907878,116.74108333675213
151,0.6048064085447263,109.27582896129843
152,0.608811748998665,101.79270040836309
153,0.6128170894526035,94.39720174621016
154,0.6168224299065421,87.14291141781723
155,0.6208277703604806,80.03076375395176
156,0.6248331108144193,73.03764005386984
157,0.6288384512683579,66.14286335398356
158,0.6328437917222964,59.33223045167142
159,0.6368491321762351,52.60364311648209
160,0.6408544726301736,45.98740761211957
161,0.6448598130841122,39.553162610030995
162,0.6488651535380507,33.38803566983188
163,0.6528704939919894,27.575681529222493
164,0.656875834445928,22.195674522778063
165,0.6608811748998665,17.316743937798492
166,0.6648865153538052,12.966915112652714
167,0.6688918558077437,9.113754259421512
168,0.6728971962616823,5.683282393407353
169,0.6769025367156208,2.590864835803586
170,0.6809078771695595,-0.2520822296373808
171,0.6849132176234981,-2.944114713219278
172,0.6889185580774366,-5.580650267369492
173,0.6929238985313753,-8.227798440559127
174,0.6969292389853138,-10.91703880661953
175,0.7009345794392524,-13.661367691353917
176,0.7049399198931909,-16.459945413031164
177,0.7089452603471296,-19.29035016976104
178,0.7129506008010682,-22.122356180515453
179,0.7169559412550067,-24.95098882657021
180,0.7209612817089454,-27.807365777321138
181,0.7249666221628839,-30.737892748616105
182,0.7289719626168225,-33.782888834917685
183,0.732977303070761,-36.966423007998856
184,0.7369826435246997,-40.280631175284725
185,0.7409879839786383,-43.66392176226054
186,0.7449933244325768,-46.99669093105513
187,0.7489986648865155,-50.12410680701214
188,0.753004005340454,-52.88472870904934
189,0.7570093457943926,-55.131935255527424
190,0.7610146862483311,-56.76187796720842
191,0.7650200267022698,-57.743163815129265
192,0.7690253671562084,-58.11819971884597
193,0.7730307076101469,-57.97970469089796
194,0.7770360480640855,-57.45954466111925
195,0.7810413885180241,-56.73165513503227
196,0.7850467289719627,-55.993096147567485
197,0.7890520694259012,-55.41878317678038
198,0.7930574098798399,-55.12940997946407
199,0.7970627503337784,-55.1926039989894
200,0.801068090787717,-55.630459622802846
201,0.8050734312416556,-56.417346944227575
202,0.8090787716955942,-57.490908355697684
203,0.8130841121495328,-58.77734928355585
204,0.8170894526034713,-60.19992969574287
205,0.82109479305741,-61.6748921392782
206,0.8251001335113485,-63.12761445816159
207,0.8291054739652871,-64.52045650688888
208,0.8331108144192257,-65.84724456647018
209,0.8371161548731643,-67.08927318905535
210,0.8411214953271029,-68.18871070150999
211,0.8451268357810414,-69.07665294209619
212,0.84913217623498,-69.71880539546873
213,0.8531375166889186,-70.12961363613886
214,0.8571428571428572,-70.36475875037559
215,0.8611481975967958,-70.51902869819423
216,0.8651535380507344,-70.7143913152222
217,0.869158878504673,-71.06103723135766
218,0.8731642189586115,-71.61398563277089
219,0.8771695594125501,-72.35628464710408
220,0.8811748998664887,-73.21157434894485
221,0.8851802403204273,-74.06499718066243
222,0.8891855807743659,-74.7885876813998
223,0.8931909212283045,-75.28624589012361
224,0.8971962616822431,-75.53758848614234
225,0.9012016021361816,-75.59845309137563
226,0.9052069425901202,-75.56467367944879
227,0.9092122830440588,-75.54365550306557
228,0.9132176234979974,-75.64757893211754
229,0.917222963951936,-75.98039604060887
230,0.9212283044058746,-76.60698270745706
231,0.9252336448598132,-77.53710669436259
232,0.9292389853137517,-78.7432054256933
233,0.9332443257676903,-80.17622048921476
234,0.9372496662216289,-81.75497722574619
235,0.9412550066755675,-83.36433660906187
236,0.9452603471295061,-84.88631590814748
237,0.9492656875834447,-86.23227028570363
238,0.9532710280373833,-87.34964289778145
239,0.9572763684913218,-88.21910703263165
240,0.9612817089452604,-88.85781961095927
241,0.965287049399199,-89.31229046300996
242,0.9692923898531376,-89.62942170055703
243,0.9732977303070762,-89.83400216450627
244,0.9773030707610147,-89.93787914484801
245,0.9813084112149534,-89.96065157153316
246,0.9853137516688919,-89.92655747216122
247,0.9893190921228305,-89.83810159116729
248,0.9933244325767691,-89.66313134083975
249,0.9973297730307077,-89.35007441953258
250,1.0013351134846462,-88.84354053855714
251,1.0053404539385848,-88.0869620665926
252,1.0093457943925235,-87.03365967924128
253,1.013351134846462,-85.67332317471846
254,1.0173564753004005,-84.04563654992126
255,1.0213618157543392,-82.22475631550697
256,1.0253671562082778,-80.30507857819521
257,1.0293724966622164,-78.40910493722004
258,1.033377837116155,-76.67868580493268
259,1.0373831775700935,-75.22155875060344
260,1.041388518024032,-74.06187147857145
261,1.0453938584779707,-73.15118686644018
262,1.0493991989319094,-72.41940477766457
263,1.0534045393858478,-71.80272512880674
264,1.0574098798397864,-71.23025098552625
265,1.061415220293725,-70.60651279299418
266,1.0654205607476637,-69.81594626786773
267,1.0694259012016023,-68.73514614753731
268,1.0734312416555407,-67.24744691794513
269,1.0774365821094793,-65.27541184300117
270,1.081441922563418,-62.811937151380334
271,1.0854472630173566,-59.907451213545755
272,1.0894526034712952,-56.62642203123414
273,1.0934579439252337,-53.024759955338595
274,1.0974632843791723,-49.15705037394764
275,1.101468624833111,-45.087539460655535
276,1.1054739652870496,-40.89937077443483
277,1.109479305740988,-36.71310717063534
278,1.1134846461949266,-32.70103260895485
279,1.1174899866488652,-29.06527600611753
280,1.1214953271028039,-25.983450369064485
281,1.1255006675567425,-23.565919974626013
282,1.129506008010681,-21.84401189070195
283,1.1335113484646195,-20.76780712298205
284,1.1375166889185582,-20.211334609779442
285,1.1415220293724968,-20.00973939855976
286,1.1455273698264354,-20.019063436866418
287,1.1495327102803738,-20.14957917850188
288,1.1535380507343125,-20.351270207962443
289,1.1575433911882511,-20.586291949695806
290,1.1615487316421897,-20.82340221465165
291,1.1655540720961282,-21.04018094998355
292,1.1695594125500668,-21.203687513209843
293,1.1735647530040054,-21.24722366972219
294,1.177570093457944,-21.088361366317258
295,1.1815754339118827,-20.676659135619047
296,1.185580774365821,-20.010740077518676
297,1.1895861148197597,-19.11605029484872
298,1.1935914552736984,-18.034313250233936
299,1.197596795727637,-16.8406004751032
300,1.2016021361815756,-15.645284608242036
301,1.205607476635514,-14.561909944398394
302,1.2096128170894527,-13.680273925928304
303,1.2136181575433913,-13.072919373942568
304,1.21762349799733,-12.810605119377215
305,1.2216288384512684,-12.957092914518398
306,1.225634178905207,-13.549407497526772
307,1.2296395193591456,-14.582865066553495
308,1.2336448598130842,-16.001728321837618
309,1.2376502002670229,-17.691437467189644
310,1.2416555407209613,-19.491296542463715
311,1.2456608811749,-21.241355026394558
312,1.2496662216288386,-22.825462273989615
313,1.2536715620827772,-24.165987222588228
314,1.2576769025367158,-25.19431384438758
315,1.2616822429906542,-25.84943251830373
316,1.2656875834445929,-26.099191482936476
317,1.2696929238985315,-25.94094916630729
318,1.2736982643524701,-25.382486905078622
319,1.2777036048064085,-24.445663282578607
320,1.2817089452603472,-23.19236328189254
321,1.2857142857142858,-21.72064911405505
322,1.2897196261682244,-20.1247833823154
323,1.293724966622163,-18.479399984415068
324,1.2977303070761015,-16.864804162630207
325,1.3017356475300401,-15.368777227848113
326,1.3057409879839788,-14.033117303022664
327,1.3097463284379174,-12.810173458460667
328,1.313751668891856,-11.589952002094833
329,1.3177570093457944,-10.263634020504469
330,1.321762349799733,-8.762356245420051
331,1.3257676902536717,-7.0721586495419615
332,1.3297730307076103,-5.24533623681873
333,1.3337783711615487,-3.3894168053047906
334,1.3377837116154874,-1.6265614316389474
335,1.341789052069426,-0.06224400686824083
336,1.3457943925233646,1.213123545995586
337,1.3497997329773033,2.1212749562300814
338,1.3538050734312417,2.625658599522467
339,1.3578104138851803,2.762472154509851
340,1.361815754339119,2.6198002605860893
341,1.3658210947930576,2.2837084424818386
342,1.3698264352469962,1.8131836094298706
343,1.3738317757009346,1.2525642775917731
344,1.3778371161548733,0.6448601405063528
345,1.3818424566088119,0.031734113140373665
346,1.3858477970627505,-0.5469355379700573
347,1.389853137516689,-1.0543791726086056
348,1.3938584779706276,-1.4744818093986396
349,1.3978638184245662,-1.8326594463642323
350,1.4018691588785048,-2.1800729752158077
351,1.4058744993324435,-2.5440814708745165
352,1.4098798397863819,-2.9045310332048757
353,1.4138851802403205,-3.2251825068997277
354,1.4178905206942591,-3.4953602027617308
355,1.4218958611481978,-3.726491965353489
356,1.4259012016021364,-3.9128280335362433
357,1.4299065420560748,-4.017317080161774
358,1.4339118825100134,-3.99988092584681
359,1.437917222963952,-3.838569937961438
360,1.4419225634178907,-3.5284227622241815
361,1.4459279038718291,-3.094677431281525
362,1.4499332443257678,-2.608373499251684
363,1.4539385847797064,-2.1565543492097277
364,1.457943925233645,-1.7867066779235756
365,1.4619492656875837,-1.4906055155543072
366,1.465954606141522,-1.2364182416067706
367,1.4699599465954607,-0.996038160498756
368,1.4739652870493993,-0.7440192783424209
369,1.477970627503338,-0.4630347499869458
370,1.4819759679572766,-0.1618203193320369
371,1.485981308411215,0.13696894344593602
372,1.4899866488651536,0.4339143964698451
373,1.4939919893190923,0.7570172808082134
374,1.497997329773031,1.1246640085973922
375,1.5020026702269693,1.5257166965275246
376,1.506008010680908,1.9428329010952439
377,1.5100133511348466,2.375059038483414
378,1.5140186915887852,2.827424060113117
379,1.5180240320427238,3.2915933593121736
380,1.5220293724966623,3.7452690220998193
381,1.526034712950601,4.1534705494250375
382,1.5300400534045395,4.446451576366599
383,1.5340453938584782,4.506608548048462
384,1.5380507343124168,4.209924605339438
385,1.5420560747663552,3.489309105353641
386,1.5460614152202938,2.351607879920266
387,1.5500667556742325,0.8468597997734832
388,1.554072096128171,-0.9550494438726673
389,1.5580774365821095,-2.95878178831299
390,1.5620827770360481,-5.044497502590275
391,1.5660881174899868,-7.0941670065576545
392,1.5700934579439254,-9.009199513167914
393,1.574098798397864,-10.704267804596384
394,1.5781041388518025,-12.113865948811508
395,1.582109479305741,-13.220891583606317
396,1.5861148197596797,-14.062098189818244
397,1.5901201602136183,-14.692727525658484
398,1.5941255006675568,-15.155448221116785
399,1.5981308411214954,-15.48536501225044
400,1.602136181575434,-15.716065827805323
401,1.6061415220293727,-15.856781027497163
402,1.6101468624833113,-15.879796817309398
403,1.6141522029372497,-15.752024838337093
404,1.6181575433911883,-15.47403042870883
405,1.622162883845127,-15.08518699904107
406,1.6261682242990656,-14.65053194965185
407,1.6301735647530042,-14.257167565182499
408,1.6341789052069426,-14.008237492102126
409,1.6381842456608813,-13.993081653824447
410,1.64218958611482,-14.25078184996346
411,1.6461949265687585,-14.765693813577855
412,1.650200267022697,-15.49905844058685
413,1.6542056074766356,-16.4155096312561
414,1.6582109479305742,-17.480172839655097
415,1.6622162883845129,-18.658568306155757
416,1.6662216288384515,-19.941788991438443
417,1.67022696929239,-21.35165432354188
418,1.6742323097463285,-22.89381603287984
419,1.6782376502002672,-24.516023009494347
420,1.6822429906542058,-26.127363191478253
421,1.6862483311081444,-27.6429631812789
422,1.6902536715620828,-28.9989418040268
423,1.6942590120160215,-30.147747792663722
424,1.69826435246996,-31.067081330521432
425,1.7022696929238987,-31.77182094176169
426,1.7062750333778371,-32.30218911328666
427,1.7102803738317758,-32.69857047696769
428,1.7142857142857144,-32.992670847308545
429,1.718291054739653,-33.21485268359447
430,1.7222963951935917,-33.39402572877043
431,1.72630173564753,-33.55209560242747
432,1.7303070761014687,-33.71470885341569
433,1.7343124165554074,-33.92432588387692
434,1.738317757009346,-34.221566789266035
435,1.7423230974632846,-34.61097866626824
436,1.746328437917223,-35.05787123237769
437,1.7503337783711617,-35.514939695146495
438,1.7543391188251003,-35.93858407524931
439,1.758344459279039,-36.285654301964314
440,1.7623497997329773,-36.51866477038766
441,1.766355140186916,-36.6243305637081
442,1.7703604806408546,-36.611768490101895
443,1.7743658210947932,-36.4818511511603
444,1.7783711615487319,-36.210239460788216
445,1.7823765020026703,-35.76710137205555
446,1.786381842456609,-35.134262276082154
447,1.7903871829105475,-34.28999609499806
448,1.7943925233644862,-33.19503164346406
449,1.7983978638184248,-31.814739975314296
450,1.8024032042723632,-30.154181971725848
451,1.8064085447263019,-28.264761321051992
452,1.8104138851802405,-26.225617949517982
453,1.8144192256341791,-24.127143489954506
454,1.8184245660881175,-22.058043612375513
455,1.8224299065420562,-20.090582199967685
456,1.8264352469959948,-18.278439366680686
457,1.8304405874499334,-16.669212244430128
458,1.834445927903872,-15.306612317902363
459,1.8384512683578105,-14.209983269232907
460,1.842456608811749,-13.360211491441987
461,1.8464619492656877,-12.725065190617897
462,1.8504672897196264,-12.29863203003697
463,1.854472630173565,-12.10153593287123
464,1.8584779706275034,-12.14786462237862
465,1.862483311081442,-12.429058316781266
466,1.8664886515353807,-12.929490295653522
467,1.8704939919893193,-13.642902008526107
468,1.8744993324432577,-14.563806419850152
469,1.8785046728971964,-15.667322894386416
470,1.882510013351135,-16.905566257453756
471,1.8865153538050736,-18.217849456252225
472,1.8905206942590123,-19.536275144686442
473,1.8945260347129507,-20.797919483193255
474,1.8985313751668893,-21.977009074495072
475,1.902536715620828,-23.101774151639802
476,1.9065420560747666,-24.21909381596106
477,1.9105473965287052,-25.342014735171688
478,1.9145527369826436,-26.44547240355223
479,1.9185580774365822,-27.506131352132797
480,1.9225634178905209,-28.52054979242348
481,1.9265687583444595,-29.477538489158178
482,1.930574098798398,-30.33198777918642
483,1.9345794392523366,-31.01762013385087
484,1.9385847797062752,-31.47403540324831
485,1.9425901201602138,-31.659172941838733
486,1.9465954606141525,-31.559666052829016
487,1.9506008010680909,-31.201108696057418
488,1.9546061415220295,-30.63552934587824
489,1.9586114819759681,-29.91554509544676
490,1.9626168224299068,-29.089464207792844
491,1.9666221628838454,-28.216977101940756
492,1.9706275033377838,-27.37153607264736
493,1.9746328437917224,-26.619229508292847
494,1.978638184245661,-26.005346342820303
495,1.9826435246995997,-25.566285048395002
496,1.9866488651535381,-25.33468853114482
497,1.9906542056074767,-25.310225732220715
498,1.9946595460614154,-25.43295628195301
499,1.998664886515354,-25.60916981470018
500,2.0026702269692924,-25.76555549117984
501,2.006675567423231,-25.87017623572865
502,2.0106809078771697,-25.918263759757792
503,2.0146862483311083,-25.927898559897585
504,2.018691588785047,-25.951433002346675
505,2.0226969292389856,-26.06394217333036
506,2.026702269692924,-26.322693030091614
507,2.030707610146863,-26.741127603128916
508,2.034712950600801,-27.299279490253866
509,2.0387182910547397,-27.963320695068433
510,2.0427236315086783,-28.690716404357772
511,2.046728971962617,-29.43449497474012
512,2.0507343124165556,-30.158310099691334
513,2.054739652870494,-30.838678549782344
514,2.058744993324433,-31.444661834058024
515,2.0627503337783715,-31.932625126829407
516,2.06675567423231,-32.271404833541965
517,2.0707610146862483,-32.45746340859205
518,2.074766355140187,-32.500096125763775
519,2.0787716955941256,-32.40508219866024
520,2.082777036048064,-32.16465921143936
521,2.086782376502003,-31.73129082984724
522,2.0907877169559415,-30.988238959395858
523,2.09479305740988,-29.75196678059001
524,2.0987983978638187,-27.792082802977347
525,2.1028037383177574,-24.831488408654877
526,2.1068090787716955,-20.53963347447916
527,2.110814419225634,-14.55812373632034
528,2.114819759679573,-6.553475416500987
529,2.1188251001335114,3.739220909144933
530,2.12283044058745,16.48908437227783
531,2.1268357810413887,31.743713920257505
532,2.1308411214953273,49.40579438075929
533,2.134846461949266,69.22608082272836
534,2.1388518024032046,90.8205945782247
535,2.1428571428571432,113.7034240405801
536,2.1468624833110814,137.31932994167073
537,2.15086782376502,161.07773530572013
538,2.1548731642189587,184.39988308357624
539,2.1588785046728973,206.77143778106074
540,2.162883845126836,227.77989112467458
541,2.1668891855807746,247.12498913691616
542,2.1708945260347132,264.6050006115247
543,2.174899866488652,280.0972545727964
544,2.1789052069425905,293.55038192403754
545,2.1829105473965287,304.98695490729733
546,2.1869158878504673,314.5073384582947
547,2.190921228304406,322.2874496319655
548,2.1949265687583446,328.5575004008206
549,2.198931909212283,333.55736481053646
550,2.202937249666222,337.4976769569648
551,2.2069425901201605,340.5547231084138
552,2.210947930574099,342.88339066971275
553,2.2149532710280377,344.6267203977832
554,2.218958611481976,345.92599052502646
555,2.2229639519359146,346.931982259046
556,2.226969292389853,347.80509044375594
557,2.230974632843792,348.6962010131074
558,2.2349799732977305,349.7202602408861
559,2.238985313751669,350.9470894599399
560,2.2429906542056077,352.40782681409473
561,2.2469959946595464,354.08615935247417
562,2.251001335113485,355.8917346256021
563,2.2550066755674236,357.66087913351294
564,2.259012016021362,359.20641384748797
565,2.2630173564753004,360.36827472663936
566,2.267022696929239,361.01744469345977
567,2.2710280373831777,361.03450227836856
568,2.2750333778371163,360.3023208767727
569,2.279038718291055,358.7095575124067
570,2.2830440587449936,356.15013433447166
571,2.2870493991989322,352.53085943418773
572,2.291054739652871,347.7911316498148
573,2.295060080106809,341.90721386378664
574,2.2990654205607477,334.87240259280134
575,2.3030707610146863,326.68371722439133
576,2.307076101468625,317.35773559846984
577,2.3110814419225636,306.960156711797
578,2.3150867823765022,295.612492056689
579,2.319092122830441,283.4677025784049
580,2.3230974632843795,270.691496660902
581,2.327102803738318,257.46551276108676
582,2.3311081441922563,243.98196633744647
583,2.335113484646195,230.4187015835414
584,2.3391188251001336,216.92365533951488
585,2.343124165554072,203.62289018214324
586,2.347129506008011,190.6266320406321
587,2.3511348464619495,178.01348422108276
588,2.355140186915888,165.82269677774457
589,2.3591455273698267,154.08570071539634
590,2.3631508678237654,142.85852094724123
591,2.367156208277704,132.2040844152234
592,2.371161548731642,122.1541734671664
593,2.375166889185581,112.70470532557829
594,2.3791722296395195,103.82900952083855
595,2.383177570093458,95.47152806724444
596,2.3871829105473967,87.53649587436757
597,2.3911882510013354,79.90795208742111
598,2.395193591455274,72.49106239125558
599,2.3991989319092126,65.22628478248771
600,2.4032042723631513,58.06828419670728
601,2.4072096128170895,50.97547306244269
602,2.411214953271028,43.929000065230866
603,2.4152202937249667,36.948942394780715
604,2.4192256341789053,30.091517082856626
605,2.423230974632844,23.446173572382577
606,2.4272363150867826,17.132982643681316
607,2.4312416555407212,11.273169063351816
608,2.43524699599466,5.934010234042034
609,2.4392523364485985,1.0960567135607562
610,2.4432576769025367,-3.3260699477032176
611,2.4472630173564753,-7.438900095813551
612,2.451268357810414,-11.340080912829762
613,2.4552736982643526,-15.09941406687085
614,2.4592790387182912,-18.7396393213412
615,2.46328437917223,-22.23702167569536
616,2.4672897196261685,-25.551275328271004
617,2.471295060080107,-28.646019347228503
618,2.4753004005340458,-31.477039806964967
619,2.4793057409879844,-33.98893968917491
620,2.4833110814419226,-36.14259470161687
621,2.487316421895861,-37.92842541727896
622,2.4913217623498,-39.34027031213918
623,2.4953271028037385,-40.35642910172646
624,2.499332443257677,-40.96465545972842
625,2.5033377837116157,-41.18828333932379
626,2.5073431241655544,-41.06408173020827
627,2.511348464619493,-40.60706172228129
628,2.5153538050734316,-39.82255746787541
629,2.51935914552737,-38.74924798215034
630,2.5233644859813085,-37.4674960911816
631,2.527369826435247,-36.06314702164127
632,2.5313751668891857,-34.601129227363344
633,2.5353805073431244,-33.1298776483427
634,2.539385847797063,-31.68263984231362
635,2.5433911882510016,-30.26465436052422
636,2.5473965287049403,-28.859488106631034
637,2.551401869158879,-27.463681080242168
638,2.555407209612817,-26.102598802985085
639,2.5594125500667557,-24.801313011697857
640,2.5634178905206944,-23.56110002886544
641,2.567423230974633,-22.381614161997277
642,2.5714285714285716,-21.28050928083576
643,2.5754339118825103,-20.26161202575804
644,2.579439252336449,-19.275710380260534
645,2.5834445927903875,-18.24039479838575
646,2.587449933244326,-17.10184931301228
647,2.5914552736982643,-15.871739970815725
648,2.595460614152203,-14.624764840410535
649,2.5994659546061416,-13.489535992491255
650,2.6034712950600802,-12.627415228500467
651,2.607476635514019,-12.169721328265041
652,2.6114819759679575,-12.150152794895803
653,2.615487316421896,-12.506191551141455
654,2.6194926568758348,-13.143215391326521
655,2.6234979973297734,-13.98476987619324
656,2.627503337783712,-14.975785270761662
657,2.6315086782376502,-16.071726607819983
658,2.635514018691589,-17.235848388229897
659,2.6395193591455275,-18.4261262934524
660,2.643524699599466,-19.569827661528507
661,2.6475300400534048,-20.56510212766625
662,2.6515353805073434,-21.324815967134782
663,2.655540720961282,-21.81332340687004
664,2.6595460614152207,-22.02873412703957
665,2.6635514018691593,-21.959954216588812
666,2.6675567423230975,-21.581480279549396
667,2.671562082777036,-20.88478487303837
668,2.6755674232309747,-19.897202180844033
669,2.6795727636849134,-18.678143093515246
670,2.683578104138852,-17.3175973119005
671,2.6875834445927906,-15.935149483898385
672,2.6915887850467293,-14.653923860469149
673,2.695594125500668,-13.560889693491845
674,2.6995994659546065,-12.701853112595018
675,2.7036048064085447,-12.113664267185413
676,2.7076101468624834,-11.838355359777779
677,2.711615487316422,-11.899856954122697
678,2.7156208277703606,-12.288670407075188
679,2.7196261682242993,-12.985007507310002
680,2.723631508678238,-13.988500096981625
681,2.7276368491321765,-15.312443270146105
682,2.731642189586115,-16.951557180753298
683,2.735647530040054,-18.858075162635032
684,2.7396528704939924,-20.935642133849797
685,2.7436582109479306,-23.04632862863309
686,2.7476635514018692,-25.034680545019
687,2.751668891855808,-26.765810324239283
688,2.7556742323097465,-28.15550416582846
689,2.759679572763685,-29.169613620273594
690,2.7636849132176238,-29.79871863628523
691,2.7676902536715624,-30.038355590860192
692,2.771695594125501,-29.88568815812596
693,2.7757009345794397,-29.335364144690175
694,2.779706275033378,-28.375312907013722
695,2.7837116154873165,-27.00987779166917
696,2.787716955941255,-25.30492344998038
697,2.7917222963951938,-23.409645983680093
698,2.7957276368491324,-21.534502776366935
699,2.799732977303071,-19.89749077572651
700,2.8037383177570097,-18.6584139711058
701,2.8077436582109483,-17.869964835676
702,2.811748998664887,-17.469341992741647
703,2.815754339118825,-17.31488847302262
704,2.8197596795727637,-17.249383706743174
705,2.8237650200267024,-17.15104649064233
706,2.827770360480641,-16.953624004418998
707,2.8317757009345796,-16.65329328729422
708,2.8357810413885183,-16.31078222580527
709,2.839786381842457,-16.038820198448775
710,2.8437917222963955,-15.976177983186972
711,2.847797062750334,-16.25640409056905
712,2.851802403204273,-16.971178183283882
